investor_id,transaction_date,amfi_code,transaction_type,amount_inr,state,city,city_tier,age_group,gender,annual_income_lakh,payment_mode,kyc_status
INV000284,2024-04-16,120504,lumpsum,327677,Karnataka,Mysore,B30,26-35,Male,7.0,UPI,Verified
INV002753,2024-04-16,119093,lumpsum,14340,Uttar Pradesh,Lucknow,T30,26-35,Female,21.2,UPI,Verified
INV003457,2024-04-16,119093,redemption,372115,Karnataka,Bangalore,T30,36-45,Male,48.6,UPI,Verified
INV003425,2024-04-16,125498,sip,418,Gujarat,Surat,T30,26-35,Female,14.5,Net Banking,Verified
INV003376,2024-04-16,102885,lumpsum,340196,Delhi,New Delhi,T30,36-45,Male,44.4,UPI,Verified
INV002803,2024-04-16,102886,sip,2619,Uttar Pradesh,Agra,B30,36-45,Male,31.9,Mandate,Verified
INV003036,2024-04-16,119094,sip,521,Telangana,Hyderabad,T30,26-35,Male,18.2,Net Banking,Verified
INV002956,2024-04-16,149324,lumpsum,526940,Gujarat,Surat,T30,36-45,Female,53.7,UPI,Verified
INV000717,2024-04-16,119551,sip,20175,Tamil Nadu,Chennai,T30,46-55,Male,44.9,Cheque,Verified
INV001453,2024-04-16,120507,redemption,37163,Gujarat,Ahmedabad,T30,36-45,Male,34.6,Net Banking,Verified
INV000972,2024-04-16,120843,sip,7126,Telangana,Hyderabad,T30,18-25,Female,5.9,Net Banking,Pending
INV002911,2024-04-16,120504,lumpsum,326175,Gujarat,Surat,T30,26-35,Male,24.1,Mandate,Verified
INV000892,2024-04-16,120505,sip,493,Gujarat,Ahmedabad,T30,36-45,Male,26.4,UPI,Verified
INV004956,2024-04-16,120506,lumpsum,116728,Maharashtra,Mumbai,T30,46-55,Male,62.4,UPI,Verified
INV004468,2024-04-16,100025,lumpsum,132825,Telangana,Hyderabad,T30,46-55,Female,20.8,UPI,Verified
INV002893,2024-04-16,120841,sip,24525,Telangana,Hyderabad,T30,56+,Male,69.4,Net Banking,Verified
INV004542,2024-04-16,119094,sip,7727,Maharashtra,Pune,T30,36-45,Male,53.7,UPI,Verified
INV000239,2024-04-16,148567,sip,2337,Punjab,Amritsar,B30,36-45,Female,13.2,Mandate,Verified
INV001070,2024-04-16,118636,sip,2999,Tamil Nadu,Coimbatore,B30,26-35,Male,11.9,Mandate,Verified
INV002422,2024-04-16,125498,sip,1187,Tamil Nadu,Chennai,T30,36-45,Male,20.5,UPI,Verified
INV001736,2024-04-16,119093,lumpsum,378650,Rajasthan,Udaipur,B30,46-55,Female,69.5,Cheque,Verified
INV000471,2024-04-16,120843,sip,26992,West Bengal,Kolkata,T30,18-25,Male,4.2,UPI,Verified
INV004199,2024-04-16,120843,sip,47391,Tamil Nadu,Chennai,T30,56+,Male,76.5,Cheque,Verified
INV002417,2024-04-16,118634,lumpsum,18997,Tamil Nadu,Coimbatore,B30,26-35,Male,16.8,Mandate,Verified
INV004279,2024-04-16,100025,redemption,46619,Gujarat,Ahmedabad,T30,36-45,Male,35.7,Cheque,Verified
INV003723,2024-04-16,101208,sip,26833,Tamil Nadu,Chennai,T30,26-35,Female,10.9,UPI,Verified
INV002343,2024-04-16,120505,lumpsum,220959,Punjab,Amritsar,B30,26-35,Male,22.1,Mandate,Verified
INV002370,2024-04-16,101206,sip,20717,Delhi,Noida,T30,26-35,Male,16.6,Cheque,Verified
INV000052,2024-04-16,120841,redemption,289195,Tamil Nadu,Coimbatore,B30,26-35,Male,19.1,Cheque,Verified
INV000832,2024-04-16,148568,lumpsum,254191,Karnataka,Bangalore,T30,36-45,Male,36.6,Cheque,Verified
INV004222,2024-04-16,120841,sip,23992,Uttar Pradesh,Kanpur,B30,26-35,Male,10.9,UPI,Verified
INV000177,2024-04-17,118632,lumpsum,240166,Rajasthan,Jaipur,T30,26-35,Male,17.6,Mandate,Verified
INV003082,2024-04-17,120507,sip,1124,Telangana,Hyderabad,T30,26-35,Male,18.7,Cheque,Verified
INV000238,2024-04-17,102885,lumpsum,224481,Telangana,Hyderabad,T30,36-45,Male,26.3,Mandate,Verified
INV003201,2024-04-17,119551,sip,4505,Rajasthan,Jaipur,T30,36-45,Female,12.2,Mandate,Verified
INV000328,2024-04-17,120841,sip,2270,Madhya Pradesh,Bhopal,B30,26-35,Male,19.6,Mandate,Verified
INV000914,2024-04-17,118632,lumpsum,286414,Karnataka,Mysore,B30,18-25,Male,3.8,Mandate,Verified
INV003086,2024-04-17,148568,sip,50452,West Bengal,Kolkata,T30,26-35,Male,20.2,UPI,Pending
INV004626,2024-04-17,120504,sip,10671,Telangana,Hyderabad,T30,18-25,Female,5.5,Net Banking,Verified
INV003946,2024-04-17,102885,sip,16770,Karnataka,Mysore,B30,26-35,Female,9.2,Net Banking,Verified
INV002803,2024-04-17,101208,lumpsum,84733,Uttar Pradesh,Agra,B30,36-45,Male,31.9,UPI,Verified
INV000881,2024-04-17,149324,sip,814,Uttar Pradesh,Agra,B30,26-35,Male,17.1,Cheque,Pending
INV002373,2024-04-17,148568,sip,2933,Maharashtra,Pune,T30,36-45,Male,56.3,Mandate,Verified
INV001428,2024-04-17,118635,sip,3045,Delhi,New Delhi,T30,26-35,Male,17.8,Net Banking,Verified
INV004835,2024-04-17,118636,lumpsum,113508,Maharashtra,Nashik,B30,56+,Male,12.9,Cheque,Verified
INV002202,2024-04-17,118635,redemption,59538,Madhya Pradesh,Indore,T30,18-25,Female,7.1,Mandate,Verified
INV002893,2024-04-17,119598,sip,3236,Telangana,Hyderabad,T30,56+,Male,69.4,Mandate,Verified
INV001558,2024-04-17,149322,sip,5555,West Bengal,Kolkata,T30,56+,Female,23.8,Net Banking,Verified
INV002379,2024-04-17,118633,lumpsum,484349,Madhya Pradesh,Bhopal,B30,26-35,Male,15.6,Cheque,Verified
INV000052,2024-04-17,119598,sip,4522,Tamil Nadu,Coimbatore,B30,26-35,Male,19.1,UPI,Verified
INV000888,2024-04-17,102885,sip,2737,Gujarat,Ahmedabad,T30,26-35,Male,21.9,Mandate,Verified
INV001987,2024-04-17,119599,sip,8861,Tamil Nadu,Coimbatore,B30,18-25,Male,7.2,UPI,Verified
INV003370,2024-04-17,120841,sip,2825,Karnataka,Mysore,B30,56+,Female,54.8,Net Banking,Verified
INV004017,2024-04-17,101208,sip,7074,West Bengal,Kolkata,T30,36-45,Male,36.7,Cheque,Verified
INV004819,2024-04-17,118632,lumpsum,275129,Telangana,Hyderabad,T30,26-35,Female,14.8,Mandate,Verified
INV000751,2024-04-17,119094,sip,2714,Uttar Pradesh,Kanpur,B30,36-45,Male,17.7,Mandate,Verified
INV001944,2024-04-17,102885,sip,12861,Telangana,Hyderabad,T30,18-25,Male,4.4,Mandate,Verified
INV004801,2024-04-17,119552,sip,1609,Uttar Pradesh,Lucknow,T30,26-35,Male,13.2,Cheque,Verified
INV003671,2024-04-17,149324,redemption,544249,Haryana,Gurugram,T30,36-45,Female,22.9,UPI,Verified
INV004693,2024-04-17,120504,lumpsum,400993,Maharashtra,Nashik,B30,36-45,Male,44.9,Mandate,Verified
INV001004,2024-04-17,120843,sip,4830,Uttar Pradesh,Kanpur,B30,18-25,Male,3.8,UPI,Verified
INV003982,2024-04-17,119551,lumpsum,427187,Tamil Nadu,Coimbatore,B30,36-45,Female,34.4,Net Banking,Verified
INV003651,2024-04-17,119598,sip,10780,Gujarat,Surat,T30,26-35,Male,14.6,Net Banking,Pending
INV001079,2024-04-17,118635,lumpsum,233587,West Bengal,Kolkata,T30,26-35,Male,10.1,Net Banking,Verified
INV003919,2024-04-17,118633,lumpsum,170042,Uttar Pradesh,Lucknow,T30,18-25,Male,3.4,Cheque,Verified
INV001456,2024-04-17,120504,lumpsum,346036,Punjab,Chandigarh,T30,36-45,Male,36.3,UPI,Verified
INV004262,2024-04-17,149322,lumpsum,335731,Uttar Pradesh,Agra,B30,26-35,Male,6.2,UPI,Verified
INV002411,2024-04-17,119120,sip,6174,Rajasthan,Jaipur,T30,46-55,Male,38.4,Cheque,Pending
INV001892,2024-04-17,120507,sip,2010,Rajasthan,Udaipur,B30,26-35,Male,18.9,Cheque,Verified
INV002080,2024-04-17,120507,lumpsum,501928,Tamil Nadu,Coimbatore,B30,26-35,Male,21.3,UPI,Verified
INV004889,2024-04-17,148567,sip,2456,Rajasthan,Jaipur,T30,46-55,Male,34.5,Mandate,Verified
INV001826,2024-04-17,101206,sip,3481,Punjab,Amritsar,B30,18-25,Male,4.7,Mandate,Pending
INV001600,2024-04-17,148567,redemption,20089,Rajasthan,Jaipur,T30,26-35,Female,22.9,Mandate,Verified
INV001059,2024-04-17,100033,sip,8441,Karnataka,Mysore,B30,26-35,Male,24.2,Cheque,Verified
INV001274,2024-04-17,119598,sip,20990,Maharashtra,Mumbai,T30,36-45,Female,55.7,Mandate,Verified
INV001753,2024-04-17,120843,sip,7109,Rajasthan,Jaipur,T30,26-35,Male,10.0,UPI,Verified
INV002314,2024-04-17,100033,sip,1101,Tamil Nadu,Chennai,T30,18-25,Male,3.9,Mandate,Verified
INV000113,2024-04-17,120844,sip,49832,Punjab,Chandigarh,T30,26-35,Female,7.3,Cheque,Verified
INV004201,2024-04-17,120504,lumpsum,204717,Telangana,Hyderabad,T30,36-45,Male,20.2,UPI,Verified
INV000625,2024-04-17,120842,lumpsum,158054,Rajasthan,Jaipur,T30,46-55,Female,19.7,Mandate,Verified
INV004314,2024-04-17,119093,redemption,393557,Haryana,Gurugram,T30,26-35,Male,19.2,UPI,Verified
INV003237,2024-04-17,148569,sip,4242,Delhi,Gurugram,T30,46-55,Male,66.7,Cheque,Verified
INV000739,2024-04-17,125498,sip,2775,Uttar Pradesh,Agra,B30,46-55,Female,97.0,Net Banking,Pending
INV003674,2024-04-17,119552,lumpsum,262937,Uttar Pradesh,Kanpur,B30,36-45,Male,32.8,Net Banking,Verified
INV001974,2024-04-17,148569,lumpsum,312458,Tamil Nadu,Chennai,T30,56+,Male,64.3,UPI,Verified
INV003353,2024-04-17,100025,lumpsum,281387,Rajasthan,Udaipur,B30,26-35,Female,13.3,UPI,Verified
INV000164,2024-04-17,125497,sip,2378,Rajasthan,Udaipur,B30,18-25,Male,6.0,UPI,Verified
INV003314,2024-04-17,125497,sip,59275,Telangana,Hyderabad,T30,36-45,Female,25.6,Mandate,Pending
INV002468,2024-04-17,118635,lumpsum,399454,West Bengal,Kolkata,T30,46-55,Male,48.8,Mandate,Verified
INV004659,2024-04-17,100033,sip,2728,West Bengal,Kolkata,T30,18-25,Female,3.3,Cheque,Verified
INV003025,2024-04-17,118632,sip,2125,Gujarat,Surat,T30,26-35,Female,11.9,Net Banking,Verified
INV002575,2024-04-18,119094,sip,54233,West Bengal,Kolkata,T30,18-25,Male,7.9,Net Banking,Verified
INV001918,2024-04-18,119093,lumpsum,494162,Tamil Nadu,Coimbatore,B30,36-45,Male,19.8,Cheque,Verified
INV001548,2024-04-18,120842,redemption,326765,Delhi,New Delhi,T30,26-35,Male,24.8,Mandate,Verified
INV000262,2024-04-18,119093,sip,5499,Telangana,Hyderabad,T30,36-45,Male,47.6,Net Banking,Verified
INV004630,2024-04-18,101207,redemption,29802,Madhya Pradesh,Bhopal,B30,26-35,Female,6.3,Mandate,Verified
INV003057,2024-04-18,120505,lumpsum,319314,Punjab,Chandigarh,T30,18-25,Male,6.4,Net Banking,Verified
INV000195,2024-04-18,119552,redemption,78962,Madhya Pradesh,Bhopal,B30,36-45,Female,56.5,Cheque,Pending
INV002062,2024-04-18,149324,lumpsum,450605,Telangana,Hyderabad,T30,18-25,Male,5.5,Net Banking,Verified
INV002997,2024-04-18,148567,redemption,361807,West Bengal,Kolkata,T30,26-35,Male,23.7,UPI,Verified
INV003899,2024-04-18,120505,sip,46304,Haryana,Gurugram,T30,36-45,Female,21.3,Net Banking,Verified
INV001159,2024-04-18,125497,sip,12867,Gujarat,Ahmedabad,T30,46-55,Female,29.4,Net Banking,Verified
INV002384,2024-04-18,100033,lumpsum,573969,Karnataka,Mysore,B30,26-35,Male,24.3,UPI,Verified
INV002249,2024-04-18,120841,sip,8271,Karnataka,Bangalore,T30,36-45,Male,19.6,Mandate,Verified
INV003644,2024-04-18,118633,lumpsum,195427,Gujarat,Ahmedabad,T30,26-35,Female,8.2,Cheque,Verified
INV001654,2024-04-18,100016,lumpsum,333935,Uttar Pradesh,Lucknow,T30,36-45,Female,28.1,UPI,Verified
INV000102,2024-04-18,120503,lumpsum,43430,Gujarat,Surat,T30,26-35,Male,21.9,UPI,Verified
INV000759,2024-04-18,148568,redemption,56198,Gujarat,Ahmedabad,T30,26-35,Male,7.6,Mandate,Verified
INV000488,2024-04-18,149322,sip,5131,Karnataka,Mysore,B30,56+,Male,31.4,Net Banking,Verified
INV000101,2024-04-18,148567,lumpsum,124944,Madhya Pradesh,Indore,T30,26-35,Male,20.8,Cheque,Verified
INV002426,2024-04-18,119095,sip,56951,Haryana,Faridabad,B30,26-35,Male,10.9,UPI,Verified
INV004526,2024-04-18,101206,lumpsum,72997,West Bengal,Kolkata,T30,36-45,Male,19.9,UPI,Pending
INV004394,2024-04-18,120506,redemption,95163,Tamil Nadu,Coimbatore,B30,26-35,Female,21.9,Cheque,Verified
INV001180,2024-04-18,100016,sip,26576,Telangana,Hyderabad,T30,26-35,Male,10.5,UPI,Verified
INV003531,2024-04-18,125498,lumpsum,243593,Delhi,Gurugram,T30,36-45,Male,41.9,Net Banking,Pending
INV003095,2024-04-18,148568,lumpsum,291761,Madhya Pradesh,Bhopal,B30,18-25,Male,5.1,UPI,Verified
INV003354,2024-04-18,119551,redemption,195959,Punjab,Chandigarh,T30,46-55,Male,48.5,UPI,Pending
INV000977,2024-04-18,102885,sip,15957,Karnataka,Mysore,B30,56+,Male,22.5,Net Banking,Verified
INV004387,2024-04-18,119093,redemption,177857,Punjab,Amritsar,B30,18-25,Male,4.1,UPI,Verified
INV000606,2024-04-18,101206,sip,477,Karnataka,Mysore,B30,18-25,Male,7.8,UPI,Verified
INV002089,2024-04-18,125497,redemption,524151,Rajasthan,Udaipur,B30,46-55,Female,22.5,Cheque,Verified
INV000949,2024-04-18,119094,sip,12821,Tamil Nadu,Coimbatore,B30,26-35,Male,11.2,Net Banking,Verified
INV002838,2024-04-18,119120,sip,1188,West Bengal,Kolkata,T30,56+,Female,71.9,UPI,Verified
INV004947,2024-04-18,118633,sip,502,Telangana,Hyderabad,T30,26-35,Female,19.7,UPI,Verified
INV004263,2024-04-18,102887,sip,10290,Delhi,Gurugram,T30,26-35,Female,9.6,Net Banking,Verified
INV002528,2024-04-18,149324,sip,8755,Gujarat,Ahmedabad,T30,46-55,Male,16.3,Cheque,Verified
INV003260,2024-04-18,119093,sip,2045,Madhya Pradesh,Indore,T30,18-25,Male,7.9,Cheque,Pending
INV000171,2024-04-18,118634,sip,507,Delhi,Noida,T30,18-25,Female,6.2,Cheque,Pending
INV002011,2024-04-18,100033,lumpsum,164906,Tamil Nadu,Chennai,T30,36-45,Male,41.1,Cheque,Verified
INV000013,2024-04-18,149324,sip,4176,Maharashtra,Nashik,B30,18-25,Male,5.2,Net Banking,Verified
INV001585,2024-04-18,149322,redemption,398546,Telangana,Hyderabad,T30,36-45,Male,28.3,Mandate,Verified
INV001055,2024-04-18,119551,sip,12624,Haryana,Gurugram,T30,26-35,Female,17.6,Mandate,Verified
INV000173,2024-04-18,149323,sip,591,Maharashtra,Mumbai,T30,26-35,Male,7.6,Mandate,Verified
INV004462,2024-04-18,120505,sip,29614,Madhya Pradesh,Indore,T30,26-35,Female,14.9,Cheque,Verified
INV003506,2024-04-18,119093,sip,3318,Tamil Nadu,Chennai,T30,56+,Female,55.5,Net Banking,Verified
INV003349,2024-04-18,125497,sip,535,Uttar Pradesh,Agra,B30,26-35,Male,10.5,Mandate,Verified
INV001926,2024-04-18,119551,sip,3418,Uttar Pradesh,Agra,B30,46-55,Female,26.9,Mandate,Verified
INV004349,2024-04-18,118633,sip,889,Haryana,Gurugram,T30,26-35,Female,9.3,UPI,Verified
INV004553,2024-04-18,100025,lumpsum,413173,Tamil Nadu,Coimbatore,B30,26-35,Male,13.7,Mandate,Verified
INV003223,2024-04-18,120503,sip,970,Tamil Nadu,Coimbatore,B30,26-35,Male,15.4,Mandate,Verified
INV001671,2024-04-18,119551,sip,2974,Punjab,Chandigarh,T30,56+,Male,31.2,Mandate,Verified
INV002038,2024-04-18,120844,lumpsum,498866,Madhya Pradesh,Bhopal,B30,26-35,Male,20.6,Cheque,Verified
INV000314,2024-04-18,120504,redemption,135625,West Bengal,Kolkata,T30,26-35,Male,20.5,Net Banking,Verified
INV003702,2024-04-18,119599,sip,2001,Madhya Pradesh,Bhopal,B30,36-45,Male,53.2,UPI,Verified
INV004154,2024-04-18,118636,sip,8088,Karnataka,Mysore,B30,18-25,Male,4.7,Net Banking,Verified
INV001016,2024-04-18,148569,sip,47187,Delhi,Gurugram,T30,36-45,Male,19.2,UPI,Pending
INV003521,2024-04-18,125498,sip,8593,Rajasthan,Jaipur,T30,46-55,Male,95.4,UPI,Pending
INV003070,2024-04-18,100016,sip,13350,West Bengal,Kolkata,T30,26-35,Male,23.7,UPI,Verified
INV004091,2024-04-18,119095,lumpsum,288797,Tamil Nadu,Chennai,T30,26-35,Male,7.2,Mandate,Verified
INV001478,2024-04-18,120844,lumpsum,142662,Maharashtra,Mumbai,T30,36-45,Male,24.2,UPI,Verified
INV003022,2024-04-18,118632,redemption,113862,Telangana,Hyderabad,T30,46-55,Male,60.2,Cheque,Verified
INV001996,2024-04-18,120507,sip,4355,Telangana,Hyderabad,T30,26-35,Male,21.7,Mandate,Verified
INV004598,2024-04-18,102886,sip,7713,Tamil Nadu,Chennai,T30,46-55,Male,60.5,Cheque,Verified
INV004918,2024-04-18,118634,redemption,183343,Punjab,Amritsar,B30,56+,Female,46.9,UPI,Verified
INV000724,2024-04-19,120841,sip,6006,Uttar Pradesh,Kanpur,B30,46-55,Male,78.7,Cheque,Verified
INV002178,2024-04-19,149322,sip,7213,Gujarat,Ahmedabad,T30,36-45,Female,33.8,Mandate,Pending
INV003662,2024-04-19,125497,lumpsum,323111,Rajasthan,Jaipur,T30,18-25,Male,5.7,Mandate,Verified
INV003946,2024-04-19,101207,sip,449,Karnataka,Mysore,B30,26-35,Female,9.2,Net Banking,Verified
INV002948,2024-04-19,119093,lumpsum,83829,Maharashtra,Mumbai,T30,46-55,Male,43.6,Cheque,Verified
INV001276,2024-04-19,119598,sip,1015,Rajasthan,Jaipur,T30,56+,Male,46.2,Net Banking,Verified
INV002929,2024-04-19,102886,lumpsum,79878,West Bengal,Kolkata,T30,26-35,Male,13.0,Net Banking,Verified
INV001062,2024-04-19,148568,redemption,160540,Karnataka,Bangalore,T30,26-35,Male,21.1,Mandate,Verified
INV004368,2024-04-19,120505,sip,518,Punjab,Chandigarh,T30,36-45,Male,33.7,Net Banking,Verified
INV000078,2024-04-19,118632,lumpsum,165287,Haryana,Faridabad,B30,26-35,Male,20.2,UPI,Pending
INV003340,2024-04-19,118632,sip,2681,Madhya Pradesh,Indore,T30,26-35,Male,22.5,Cheque,Verified
INV003192,2024-04-19,120504,lumpsum,35272,Uttar Pradesh,Lucknow,T30,26-35,Male,22.2,Mandate,Verified
INV001631,2024-04-19,120506,redemption,119125,Haryana,Faridabad,B30,36-45,Male,55.9,Net Banking,Pending
INV003638,2024-04-19,149322,lumpsum,41224,West Bengal,Kolkata,T30,56+,Male,27.1,UPI,Pending
INV004362,2024-04-19,120841,redemption,6581,West Bengal,Kolkata,T30,26-35,Female,12.1,Mandate,Pending
INV000095,2024-04-19,125498,sip,8452,West Bengal,Kolkata,T30,18-25,Male,6.5,Mandate,Verified
INV004347,2024-04-19,120841,sip,22344,West Bengal,Kolkata,T30,36-45,Male,20.5,UPI,Verified
INV004647,2024-04-19,120503,lumpsum,226923,Madhya Pradesh,Indore,T30,36-45,Female,25.3,Cheque,Verified
INV001353,2024-04-19,118633,lumpsum,298663,Punjab,Amritsar,B30,26-35,Male,6.5,UPI,Verified
INV004447,2024-04-19,120843,redemption,209315,West Bengal,Kolkata,T30,36-45,Female,53.4,UPI,Verified
INV000334,2024-04-19,148567,redemption,528873,Uttar Pradesh,Lucknow,T30,56+,Male,22.6,UPI,Verified
INV001449,2024-04-19,118636,lumpsum,117307,Gujarat,Ahmedabad,T30,36-45,Male,45.2,Cheque,Pending
INV003023,2024-04-19,101208,sip,8076,Gujarat,Ahmedabad,T30,26-35,Female,13.6,Cheque,Verified
INV004968,2024-04-19,149322,sip,1756,Delhi,Noida,T30,26-35,Male,22.2,Cheque,Verified
INV003183,2024-04-19,102885,sip,8054,Punjab,Amritsar,B30,36-45,Female,54.2,Mandate,Verified
INV001595,2024-04-19,148569,sip,3595,Gujarat,Ahmedabad,T30,56+,Male,78.5,UPI,Verified
INV002241,2024-04-19,120504,sip,3436,Punjab,Amritsar,B30,36-45,Female,41.4,UPI,Verified
INV003426,2024-04-19,100016,redemption,473916,Karnataka,Bangalore,T30,46-55,Male,27.8,Cheque,Verified
INV002550,2024-04-19,120503,sip,5290,Tamil Nadu,Coimbatore,B30,26-35,Female,15.3,Cheque,Verified
INV004790,2024-04-19,100016,lumpsum,394131,Tamil Nadu,Coimbatore,B30,18-25,Male,3.4,Mandate,Verified
INV002845,2024-04-19,102887,lumpsum,205285,Gujarat,Surat,T30,26-35,Female,17.5,Mandate,Verified
INV002424,2024-04-19,148568,sip,8412,Telangana,Hyderabad,T30,56+,Female,51.2,Mandate,Verified
INV001415,2024-04-19,101208,sip,1785,Haryana,Gurugram,T30,56+,Male,33.1,Cheque,Verified
INV003556,2024-04-19,148567,sip,5176,Karnataka,Mysore,B30,18-25,Male,3.7,Net Banking,Verified
INV000929,2024-04-19,120844,redemption,331319,West Bengal,Kolkata,T30,36-45,Female,27.7,Mandate,Verified
INV004070,2024-04-19,149323,sip,3380,Maharashtra,Pune,T30,26-35,Male,13.8,UPI,Pending
INV002156,2024-04-19,119598,sip,58007,Rajasthan,Jaipur,T30,26-35,Male,18.7,Cheque,Verified
INV003070,2024-04-19,149323,sip,22295,West Bengal,Kolkata,T30,26-35,Male,23.7,UPI,Verified
INV004755,2024-04-19,119092,sip,7980,Uttar Pradesh,Agra,B30,18-25,Female,6.5,UPI,Verified
INV000955,2024-04-19,148569,sip,15457,Gujarat,Surat,T30,26-35,Male,6.7,Cheque,Verified
INV001771,2024-04-19,119552,lumpsum,523523,Gujarat,Surat,T30,46-55,Male,85.9,UPI,Verified
INV000992,2024-04-19,119092,redemption,350412,Tamil Nadu,Coimbatore,B30,46-55,Female,83.5,UPI,Verified
INV000859,2024-04-19,102885,sip,4622,Gujarat,Surat,T30,18-25,Female,7.1,Mandate,Verified
INV004064,2024-04-19,101208,lumpsum,157120,Uttar Pradesh,Lucknow,T30,26-35,Male,16.1,Mandate,Verified
INV003270,2024-04-19,120841,lumpsum,172992,Karnataka,Bangalore,T30,56+,Male,43.3,UPI,Verified
INV004519,2024-04-19,119092,sip,2789,Tamil Nadu,Coimbatore,B30,18-25,Female,6.2,Cheque,Verified
INV004404,2024-04-19,119599,sip,56238,Telangana,Hyderabad,T30,26-35,Male,22.1,Mandate,Verified
INV001161,2024-04-19,120844,lumpsum,29841,Uttar Pradesh,Kanpur,B30,26-35,Male,13.4,Cheque,Verified
INV004455,2024-04-19,120504,redemption,379254,Telangana,Hyderabad,T30,18-25,Female,3.5,UPI,Verified
INV003223,2024-04-19,125498,sip,55046,Tamil Nadu,Coimbatore,B30,26-35,Male,15.4,Cheque,Verified
INV001794,2024-04-19,102885,redemption,210852,Haryana,Gurugram,T30,26-35,Male,23.2,Cheque,Verified
INV004874,2024-04-19,101206,redemption,234369,Tamil Nadu,Coimbatore,B30,46-55,Male,35.2,Net Banking,Verified
INV000822,2024-04-19,119551,sip,2148,Punjab,Amritsar,B30,26-35,Male,9.2,Net Banking,Verified
INV004840,2024-04-19,120503,lumpsum,340055,Maharashtra,Pune,T30,18-25,Male,6.5,UPI,Verified
INV003655,2024-04-19,119552,sip,1050,Madhya Pradesh,Bhopal,B30,36-45,Female,24.9,UPI,Pending
INV003685,2024-04-19,102887,sip,11332,Gujarat,Ahmedabad,T30,26-35,Male,10.4,Cheque,Verified
INV000543,2024-04-19,101207,sip,4088,Haryana,Gurugram,T30,36-45,Male,45.4,Cheque,Verified
INV002323,2024-04-19,120507,redemption,16953,West Bengal,Kolkata,T30,36-45,Female,33.7,Mandate,Verified
INV000633,2024-04-19,120507,sip,473,Karnataka,Bangalore,T30,46-55,Male,69.2,Mandate,Pending
INV000293,2024-04-19,120506,lumpsum,349083,Karnataka,Mysore,B30,26-35,Female,19.3,Mandate,Verified
INV004773,2024-04-19,120507,sip,476,Telangana,Hyderabad,T30,36-45,Male,46.0,Mandate,Pending
INV002229,2024-04-19,119551,sip,43757,Rajasthan,Jaipur,T30,36-45,Male,24.6,Cheque,Verified
INV000159,2024-04-19,125498,sip,25907,West Bengal,Kolkata,T30,36-45,Male,12.1,Cheque,Verified
INV004199,2024-04-19,100016,lumpsum,31954,Tamil Nadu,Chennai,T30,56+,Male,76.5,Net Banking,Verified
INV004484,2024-04-19,120503,sip,10025,Punjab,Amritsar,B30,46-55,Male,61.9,Mandate,Verified
INV003767,2024-04-19,118633,sip,441,Madhya Pradesh,Bhopal,B30,36-45,Female,13.6,Cheque,Verified
INV004082,2024-04-19,100033,sip,489,Punjab,Amritsar,B30,56+,Male,26.0,Cheque,Verified
INV001709,2024-04-19,101206,sip,12659,Delhi,New Delhi,T30,36-45,Male,55.9,Net Banking,Verified
INV001229,2024-04-19,119092,sip,16322,Madhya Pradesh,Indore,T30,36-45,Male,38.5,Mandate,Verified
INV000855,2024-04-19,101208,sip,853,Maharashtra,Pune,T30,56+,Male,57.1,Cheque,Verified
INV003653,2024-04-19,118636,sip,1192,Punjab,Amritsar,B30,18-25,Female,3.8,Mandate,Verified
INV000915,2024-04-19,119092,sip,590,West Bengal,Kolkata,T30,36-45,Male,55.9,Mandate,Verified
INV003649,2024-04-19,118636,sip,9888,Haryana,Gurugram,T30,46-55,Female,79.9,UPI,Verified
INV004864,2024-04-19,119093,sip,931,Punjab,Amritsar,B30,26-35,Female,10.5,Cheque,Verified
INV004721,2024-04-19,120842,sip,8446,Delhi,New Delhi,T30,26-35,Female,18.9,Net Banking,Verified
INV001602,2024-04-20,149324,sip,1014,West Bengal,Kolkata,T30,36-45,Male,27.0,Net Banking,Pending
INV000997,2024-04-20,119095,redemption,310336,Rajasthan,Udaipur,B30,26-35,Male,17.8,Cheque,Verified
INV002732,2024-04-20,120504,sip,43803,Uttar Pradesh,Lucknow,T30,18-25,Male,4.5,UPI,Verified
INV004926,2024-04-20,101206,sip,917,Karnataka,Mysore,B30,36-45,Male,45.3,Cheque,Verified
INV001179,2024-04-20,119599,sip,6209,Madhya Pradesh,Bhopal,B30,26-35,Male,18.7,Net Banking,Pending
INV000052,2024-04-20,118633,sip,940,Tamil Nadu,Coimbatore,B30,26-35,Male,19.1,UPI,Verified
INV001318,2024-04-20,119598,sip,29713,Telangana,Hyderabad,T30,36-45,Male,59.3,Net Banking,Verified
INV004062,2024-04-20,120504,lumpsum,411145,Delhi,Noida,T30,36-45,Female,39.9,Net Banking,Verified
INV004175,2024-04-20,120843,sip,9639,Tamil Nadu,Coimbatore,B30,36-45,Female,51.8,Cheque,Verified
INV001454,2024-04-20,119599,lumpsum,404056,Tamil Nadu,Chennai,T30,26-35,Male,9.3,UPI,Verified
INV000893,2024-04-20,100016,sip,2778,Punjab,Chandigarh,T30,46-55,Male,35.3,Mandate,Verified
INV001740,2024-04-20,119092,sip,2045,Uttar Pradesh,Kanpur,B30,36-45,Female,53.9,Cheque,Verified
INV001419,2024-04-20,125497,sip,1642,Delhi,New Delhi,T30,26-35,Male,7.1,UPI,Verified
